id,y
UL,58.236740590137124
SUNW,1.2900125927970914
HJV,6.059810819750696
GPRE,15.62194645398831
CSGP,602.8273493858367
SIGI,65.43795219282043
LLY,116.89322108255641
PRGO,49.25985541320517
CVX,117.44058981882729
ACTG,3.0314768411571067
DVA,72.233658526738
NIE,21.919330567649716
WLTW,189.90992244990485
FTF,8.96322488625381
MSI,166.3434564321313
ROST,112.43048017250787
VPV,13.365795296844748
MSEX,62.129409944007186
LMNX,20.633525342597284
TXT,46.53209182385615
EAT,43.39546149757474
QUIK,3.7882856852152944
VMM,12.91630818031457
HUBG,51.95729615734758
DSGX,42.79283010283124
IFV,20.044161514394258
FAD,75.46253548596806
HBAN,14.55671564285692
SPOK,12.219621271995054
CVGI,7.181210559258429
GPX,12.632896051668801
CFR,92.66975250885207
GRC,36.28968531711533
RPT,13.65572304647566
WGO,49.034644289048416
SGU,9.312151736990218
GLAD,9.816337422415684
NIM,10.276917369058914
ONCY,1.0882617002987847
ACWI,76.59673736525617
CXW,14.291780718060911
THM,0.5111357554355309
FCT,11.686960315293355
FFBC,23.60683835740501
TSN,86.78038302849461
IGIB,57.368273251778376
GJO,23.37091002931938
AN,52.27393362735734
FLR,17.77349843227433
IDXX,262.5697732310622
FELE,54.01225357280132
STRA,138.7713368971604
BPOPN,26.433030725974646
PERI,5.1420172817013015
MTL,1.878301969225276
WINA,179.11016427785069
RDCM,10.08925018229224
RVP,1.4271563349399976
CX,3.6350117680912355
MT,17.351123025926654
TESS,11.639257042046383
BSBR,10.677582054701565
TR,34.59148288907792
HSBC,36.291781432789435
IDRA,1.880254016949802
CPSH,1.0513518808868423
NUW,16.57600327117839
PTNR,4.495982495372042
NVMI,34.73818853793768
DWSN,2.6246135603756655
CMCL,8.101367082283016
DG,161.15733540820372
IUSV,60.56376650681141
TECH,217.70328292488523
CHCI,2.161462778790634
EMKR,3.089712748801799
RFI,14.749031217075597
RUSHA,44.21486920566294
UNB,34.79902743321926
GRBK,11.502855472442246
NGG,57.06348299060671
HZO,16.219651744578666
BLKB,85.00004045872329
DVY,101.71467183517697
HLX,8.52622147326447
BMTC,38.79230198294192
FEM,24.45721624416504
LCNB,18.081624557222028
DLHC,4.269964809443421
AVA,46.42228701007849
HHT,2.250979131997207
PHM,39.12045385714719
MDRX,10.897527338123798
RNET,5.969632383053925
LZB,31.30653648492022
RCG,1.535880133607701
DRD,4.097633757685754
SGMA,4.4128819494233245
RNWK,1.4265308477072658
NOM,14.450041349624875
CNC,60.7096008111523
MNTA,15.525888358322383
TLGT,0.6438733203343017
NXC,15.159955095858226
NRP,21.018567456254683
TRXC,3.250384545760459
INBK,22.3749790093691
LYTS,5.32794529191413
ANIX,3.6071185136545836
TISI,16.2724771792913
BICK,27.12674454150747
CVM,7.9078814348674
PIY,7.565731691649677
HTHT,35.65962529255677
WPC,81.39818432589611
SMBK,22.484197016633537
EDF,12.67696570096702
FRO,10.581772550218954
KMPR,73.26753989487355
ARR,16.412478533412685
ZGNX,47.87013484768543
MD,26.956168286548042
ARTNA,36.740871463246336
GTS,18.24678296207092
SHY,84.17931235692063
GEC,3.3571906042912296
SNGX,0.9868161804410606
HSKA,95.8066443765962
PRFZ,131.48706121522127
FLXS,17.32056639149701
MTH,66.93846452056847
CTXS,114.19542638114966
FTK,1.6996228072064725
LKFN,47.262517872599965
PRI,132.07277407324563
LNDC,11.237827595416515
ULTA,231.13414035713112
PTH,87.23577743302697
SBGI,35.773644797657106
SJR,20.190506136597683
MUE,12.552179369639637
FMAO,25.781962799784996
JE,2.6032408643624536
PFIN,6.7558162537457145
IGSB,53.08709561514317
YORW,43.12248722950611
HMY,3.194235950004465
UZA,24.81245864107722
NTIP,2.0567269161547244
EVOL,1.0085563928754082
PRU,93.70755229887737
AXP,118.8927179743663
MCF,2.990787400474263
STX,58.364853132490715
TGH,8.984871142506645
WAB,80.48157091504788
MNRO,73.17963471018135
TDY,354.17523709944237
BCDA,3.707147846907811
FMO,6.940027732814215
NYCB,11.975032020629122
PEB,25.22619565028345
WTI,4.261788005867699
FOE,12.85889525366702
JWN,37.23950468741861
GGAL,12.909340572973061
AEZS,0.9602534946344965
AKAM,89.06879579632187
COHR,153.3161340367453
MUS,12.353636199553401
SMMF,26.154722383475004
INGR,82.38801051995931
CYRN,1.5477828242208915
RBA,41.96698939627598
MOS,18.07524060944842
ZYXI,9.200021368827896
DMO,20.782940632155093
CUI,1.0273346683730946
FPAY,1.5960353378581902
EME,88.74534188406776
CRIS,1.6982011821091056
ARCC,17.758966670015607
CHW,8.17817270504315
ORCL,56.61376802051029
CNXN,48.42198500776284
LTM,11.045320496477597
NSEC,12.887499934432528
LONE,1.9547318305804666
LM,37.96922404334068
IRIX,2.3610514399282945
NM,4.93537130255686
COKE,275.81538146011314
MANT,78.10349052161325
NHS,11.57731650591346
MAV,10.61827609139003
MINI,37.63359011485538
FCF,14.211752769923418
AAXN,73.31949822985406
JBLU,19.29787429021358
NG,6.7069310837924085
NUVA,72.77029408001171
CPHC,12.45561992128041
CVTI,13.656180246669107
EXAS,79.7832108460547
ECPG,36.096452141841795
NUM,13.86017662460618
DISCA,32.42357537568786
CMS,62.02483949489193
CATC,79.46164292177956
MAC,25.255855694503587
MG,13.106368990357012
DTUL,63.877249562095464
ORI,22.126288236307737
XTNT,1.8618825818694127
LMST,16.17481892581629
INFU,7.827958657492166
LLEX,0.13424923038122039
TS,21.818477675445408
GJP,22.124016703902473
HRTX,24.942530554862962
PPL,33.150162578722735
WERN,36.754882393854615
AMRC,16.37651420145061
CSX,70.85149409768522
IMAX,21.42052410057873
PHG,45.75828009455524
THRM,41.33987759548158
EXEL,16.569095483418923
TBI,23.239557680584518
BCS,8.455760336152958
HTD,26.707115906655243
CCBG,29.155287444001548
PACB,5.197466639464224
FEO,13.197923470095812
JRS,10.300857347175866
GLDD,10.166369633899022
ADUS,92.39574046976932
MYRG,34.03574628002261
NI,26.499104345731922
CDR,2.6132696861415448
GD,182.940267889504
UI,197.8921169094596
GILT,8.30792522801498
NYMX,1.8854280080443186
NDSN,165.33623490918967
TGTX,7.691234057152821
FLEX,12.016859851433953
NFJ,12.309765994955772
WRI,30.34888586466324
EE,67.50541024892274
PLUS,83.98635832087913
SWKH,13.22975883087885
MO,47.24306323957811
TSU,16.17075699596429
RNR,186.12293374434282
ATVI,53.76594253916802
TSBK,28.26713828266676
TYL,292.26389115073596
DISCK,30.17948235401444
FOF,12.806985669791823
EXK,2.1499322679194055
PB,69.27810962883264
SRCL,64.92698922365058
SNMP,0.28214601826357977
CYCCP,4.43326881959495
CMT,3.0357352359224112
WAL,52.3798693366808
FMBI,21.236510738532974
PATK,50.80588041119833
ANH,3.3876574762040703
SSL,18.81387047289917
CW,139.08726796595124
EWZS,18.05889313958515
NWL,18.71553688080245
BGI,1.1272889058538293
EBMT,20.787309457683364
DLX,50.06986833115404
TGA,1.1226424350793245
AEO,14.927147598843973
MUI,13.95276743920869
NBW,13.668319617055754
SM,8.48458790802432
BHE,32.52023549743642
CLWT,1.9542794609501546
CUTR,38.27234641062743
DSX,3.404707408142875
UEC,0.9275880462416616
COLB,39.24991098792285
EOT,21.827318006728184
DL,7.479008281854775
CEL,2.8860489002672844
UMH,14.64583622965377
VRNT,47.81306397813531
UMPQ,15.999140905586788
EXTR,6.726125423092066
BDJ,9.372109072226408
NVG,15.987400878756235
PAC,104.70974660964126
PPT,5.283369668066654
PFI,37.532238514833345
CNTY,7.942822574680665
TTC,77.86493928583198
AOS,48.77138394937381
SGEN,120.57267268630413
GLQ,11.469546443705042
EBIX,32.99816606422183
SSNC,61.034658124181654
BYD,30.29671268408815
GTY,32.14506280293902
UBA,23.146566514180112
APOG,37.28264438756043
UIHC,12.551676150262082
ORBC,4.230177675212008
DIT,71.53542611481274
TENX,1.2789335840489904
STK,22.39470581334853
CPST,3.656073511554851
EOS,17.08934381486725
UCBI,30.664204793776925
CVA,13.839301015770223
MFD,10.010762768297798
PCQ,20.180390538784806
CRM,165.92588034423397
OHI,40.70911750013561
FDT,53.85159116380967
SKM,23.21173395476174
MSB,22.37861787217259
MTW,16.015384292793733
PAI,16.454776262885527
XPL,0.2800013787609921
ALGT,170.25432524079088
INDY,37.728574395662385
MBI,9.541662864226168
OCN,1.5538832774124796
FL,40.75724739084842
FLAT,69.73048393827662
QQQX,23.18240572873559
BMY,56.15988387505123
NCTY,1.2031469762880271
ASRVP,28.130612517983614
HBIO,3.096643924764313
BDN,15.084541080216844
GGG,48.383349339410756
WPP,63.42683480380631
CMCT,14.298908434899145
BC,57.83221748538691
INO,2.528278463131042
TJX,59.5033566330738
GIL,27.07172158914635
PLAB,11.510691125999855
CMCO,40.4855275341786
IEX,162.46318178392636
NRG,39.54153650642486
NCZ,4.817493542377236
PVG,9.459858964047267
BPFH,11.463008105631982
ABCB,43.025343522749736
MNOV,7.567089795978796
NXQ,14.692845092421166
JRJC,4.857307031932053
NWE,70.64340100999375
FCX,11.352874206951618
IRET,74.00913393742898
GENE,2.0299304587296643
ALL,110.02309989284535
CENX,6.697833614821827
ITW,173.1825760157984
OII,13.486974375638981
CVU,7.262350103755987
EEA,9.113497214293352
PBCT,16.232360266636906
PMO,12.885970151918846
FUNC,24.111825389053646
LWAY,2.020749310262677
BZH,14.983263553025585
DCP,21.390849922816987
GOOD,21.513359878325126
TWN,18.996477099558806
SLMBP,51.14743713418164
IIVI,27.643369605093167
ENSG,44.14780039768115
ADRE,40.982054598575765
BTN,2.626545014092368
EHC,71.0497169393168
EDUC,6.525019513257964
CSL,155.35274239256904
HCKT,15.338369827942206
DGICA,14.487486705405809
MUC,13.807969995059702
SYY,78.62628949213271
FKO,19.862581206250475
SMFG,7.3205864091677615
FHN,15.74569892375156
NBN,21.98618821943545
CZZ,17.484399006194646
BBF,13.663114734072394
PIM,4.627901322573669
ETO,25.827965034905468
TEUM,0.44329919422292796
WBA,60.60041769569148
LEO,8.481190526902905
SPXX,15.677437546512296
GGT,7.747999026580488
VCEL,18.799052608056346
AMSC,8.870264404376986
DHC,7.4133032433305965
RJF,88.36292121165492
HUN,23.05693004058088
VGIT,65.95679413254794
LYB,91.83915715720465
ESXB,8.613686786748318
SHEN,36.55997946009416
IHG,60.23096489429568
LOGI,43.42255728649419
WFC,54.04508212551517
EVRI,13.065479505563747
URBN,26.43604349716423
PNM,48.732599911390245
MMS,74.82282952684207
RBS,5.489311231459782
WILC,12.014377868574556
AEF,7.076729162716349
NEWT,21.712987088946065
PTY,18.048009962373506
IBN,13.777413004752301
FORM,22.928445523808904
SAR,24.791787325574234
KNL,27.02009224465025
BSX,42.5462486458372
NTCT,24.893076362701294
IDE,10.83427732478344
PFN,10.242128135241318
PETS,23.194473198193943
SRV,9.12308795339241
CS,13.350233277819356
MGEE,76.25482641030473
LIQT,4.999302311216674
MBWM,35.063685627510814
ONB,17.960842505520077
SRNE,1.5828029546880282
KALU,107.66627791029282
VXRT,0.2977173882664299
TRGP,37.16839137862459
SGA,29.450174817964232
TCO,32.14004733081219
FISV,115.88368808167976
FVE,4.906793886656169
FRD,5.980803643238339
MUH,14.821308769330052
SASR,35.26780392762991
M,14.68211462449082
CEA,24.8460729885345
GPI,101.98035148982855
CSU,3.6859383878538456
MAA,135.33080855645753
APEI,25.71919877704329
MANH,80.69242512070669
ELTK,3.7879485365139853
IBCP,22.472067628866938
NSC,194.17010506362604
MQY,15.039830788141197
ELGX,3.1143065155324736
FC,37.33207349111385
CREE,46.57514050054016
SAVA,1.364621578279377
SNBR,48.90113823691391
EFOI,0.4246997383212324
ETJ,9.085012758286233
OI,9.551882819616191
SSY,1.1321894245314206
WLK,68.76877934738707
CLI,20.87443453715432
KYN,11.985644153796022
NUS,37.63106872606482
UTMD,102.1775408810834
GERN,1.3381247998154187
MED,81.8438001801485
BWXT,60.89862247370579
LEDS,2.280975096682604
TM,143.50690527080087
PSCE,6.241666866667843
SEED,5.218190894302469
YVR,3.2042940400992377
AME,98.59277263452968
GLU,18.26249911006475
SANM,31.97531753993546
CRESY,4.714135455371703
FTA,54.22538576420207
GDOT,25.028410102904278
WPRT,2.600745191179643
ABUS,1.5625372122616952
NXP,16.11866167303098
CRUS,71.22433169089386
JNJ,137.47172653079525
GMO,0.2723415097679473
AMOV,15.773003758402469
NFG,44.636954505662345
STFC,31.434713665096233
AFL,54.13155875532379
PEO,15.737716357524638
PNBK,12.263943698406699
IOVA,22.24714380486055
EXFO,4.362884752012433
NHC,86.31438426686219
AFG,108.32619248780018
LCUT,6.456742100616874
ARGO,63.32815512272514
SLF,45.023884151856734
MAS,46.57710107574155
FIZZ,46.58939192880506
GCO,36.83952443200164
CENT,31.620273690143534
RTW,1.1645574848399305
QABA,49.79809254119513
SPTN,13.115723268612854
EAD,8.073279739441874
SBBX,23.491448086049143
ODC,35.07769774991227
TAST,8.127793186301691
KBWP,69.8511535751908
EMF,15.017236620005333
LH,171.14311201811432
SAH,32.58121374967629
WNS,62.7988987810236
BFK,13.78463129855135
DAIO,4.087559079113886
EMN,76.30022271986614
LHCG,136.06432273036168
NDAQ,104.49272673219124
FFA,16.03324729521029
CL,66.70846898947875
SEIC,63.5448348790673
SSP,14.528484133720777
PCN,18.66029159747531
BSRR,26.9850139715451
BXMX,13.369015002699049
KZIA,7.545596546229645
RMTI,2.2567826839906053
IMMR,7.180416474187218
SINO,0.544763019070072
STC,42.45193590888861
ALX,319.7928329891032
FYT,35.844808812185505
TGB,0.4089167403177288
CRH,36.717337723995975
FTFT,0.5658924573861794
NVS,87.9038673439399
SPE,13.70230172890001
WHR,144.37104447779933
MCD,192.218180738794
RAD,9.985185562240328
CII,16.39209755249411
ELP,14.174836323871233
OFG,20.470473435188268
WRLD,96.83808603230807
ALK,69.29387374486436
FDEF,30.473527410296967
CCNE,31.426433812242834
KOPN,0.5100164594824582
FRPH,50.82407372374347
BFIN,13.191730221332508
AMNB,37.27848539271655
CO,4.747941212729895
VLGEA,27.071808320970668
AU,19.260928007056123
TARO,92.28910304300481
BLFS,17.098026017205083
BOSC,1.9215028554392648
IOSP,95.59722352421375
AVEO,6.300101474436763
RILY,29.27567129041655
EGAN,7.880376189605515
NJR,42.569579352375825
IRM,32.69217156993311
PYS,18.491995323062543
UNP,175.66973672549622
ATRO,29.26732895951147
PPR,4.749682441001616
FEIM,10.280862934104807
SNE,62.156713685059664
DISH,36.610731617804355
ABB,21.089867800322935
HLIO,44.37609634925943
RMD,147.15426152168604
EGBN,44.840215111607485
EMMS,4.403874040002492
BDL,21.840723676786777
DRQ,43.47296310338994
ELOX,4.949314237273228
STRM,1.318162659233499
AMD,40.110170581267404
ADSK,169.5256185107286
LBTYA,22.644088496258885
SKYY,60.48570156839637
CBRL,156.09131338316976
ABC,90.84992264073651
FTR,0.6915096349782256
BKYI,0.4493187112430314
CHU,9.108013038482182
MEI,36.356354392107065
MAG,10.050002726988712
WTRG,43.59048618989003
EPAY,49.037915218696924
FAB,55.53365660132651
DLTR,110.04457406298064
GALT,3.1211563017159345
WTFC,67.14342900005467
DDT,25.724146984201045
RGR,44.53338420838552
LDL,18.566325477213447
ULBI,8.470395012514826
OIS,15.796008040999633
XEC,46.350875542885554
RUTH,23.208081554208785
AGD,9.760008685692089
CLR,31.27554025638083
CAG,28.868759375001915
JCP,1.1397851596048805
CF,44.909907544281616
TPX,84.67615031712202
BCOR,22.364852965732496
HBI,15.052368308030056
BBN,23.305172535268348
PMF,15.111912553671951
PKE,14.85156099430611
GENC,12.560520200955624
TEI,8.794848944818343
KGJI,1.5255714595289842
ROP,359.9001406607505
OFLX,92.96304445734877
SIM,8.725013803762277
POWL,39.74473475363765
SJM,107.91096744334187
SMIT,3.4186723664035643
PH,198.76031409202398
LPLA,91.76487965069228
DHY,2.463244228173382
BLNK,1.7007255320389367
ZEUS,15.368658228238495
CPB,46.937662559113136
BXMT,34.56154415974981
CIB,50.6493668918323
DEO,159.51844038304588
DHIL,138.45117588619985
OLP,26.070906119490964
FR,41.57082700218347
COHN,3.8909033824131662
FNLC,27.755067292654907
MTN,236.93160800600774
G,40.03594298945906
AIR,44.530743497008274
APWC,1.3075378596996197
SWKS,99.32197424827334
JOBS,80.7607893183373
GFF,21.758592975221525
CEV,12.932879627132248
EVM,11.07758011386298
EDN,5.271152237545408
UTI,5.484245064019334
ABT,84.24603154058457
HFC,52.323792884756266
MDGL,106.99309230496726
CVLT,50.37738888949377
MXF,13.17811773493427
HIG,61.471989319769534
OXM,71.12912791757222
PKO,26.939358252709344
RNST,34.526854235270775
HGSH,0.8060403566395108
VNDA,16.452974466682036
VFL,13.014989194671188
CHDN,129.892645492742
NCV,5.421844379923242
MWA,10.989222154369955
GNSS,3.460510982940601
NEE,234.04169621672727
GIS,52.46744172783178
MAT,11.828956367718504
SAFT,95.2046283269308
JDD,10.620079401399266
INTT,5.730028045370634
MXE,10.834756441217813
FIS,136.7733528120793
BAF,14.205999771440826
EVBN,39.94642010457128
ARL,13.09156033662463
NFBK,16.787249626759472
PXD,128.6940376113542
NXPI,117.34145879254625
PTVCB,15.883464498692728
NAV,32.52786463070114
WEYS,22.735597229314845
NTG,9.83526976193841
MCHX,4.029944631471671
SOXX,231.8492760897273
ZIV,69.19189237119238
RST,14.843960832818903
BB,5.6355346558228305
JLL,167.37138127946514
AGYS,25.44225207578329
FN,60.80293717169019
VSAT,73.71419848862281
ABR,14.791523776905187
ERF,6.249483261925983
WETF,4.923405131830053
DCO,49.50519709393329
ON,21.255136895786094
ALJJ,1.130717525878005
BZM,14.410258092327807
PID,16.101424688363878
ATV,17.842584242561955
CACI,233.9384126498701
STPP,25.982807000175725
SBSI,34.47791222911392
KGC,4.274365656222464
AEM,59.72559548786939
AIT,63.65830232927925
D,82.01505059537028
CVCO,194.9630006784555
DHF,2.9557856412874712
UTG,36.30995044457599
LEG,51.841918888699006
BKSC,18.71774692388659
VLO,97.12026308306451
SPRT,1.0248149205027304
EMCF,32.00918303994297
GASS,3.43934793130438
DAN,16.646780608051554
DCOM,19.67272150900918
NEN,61.7315527001047
GSL,7.689073728722074
EXR,105.1964078467216
KAR,22.05515580270248
UG,18.863020861916915
OPI,31.926865746705545
NTAP,61.415331495513804
KNDI,4.9472881774948405
ITUB,8.41682037765277
SNY,46.71383985445064
EQNR,18.952256428358066
INS,43.04190374793052
ALSK,1.7973178264266956
CERS,4.298884211986561
CGO,12.497892255577128
AEY,2.193452462443804
FMN,13.934910678822622
RL,106.71481694305521
AMP,160.4451190418025
BKE,25.604235176175656
DUK,87.10789073375702
CNMD,114.22592278655404
EQR,83.9839457429254
QTEC,94.23183999751781
CPK,89.93831276934736
SPG,146.88553913554367
TITN,17.91010614866992
IX,82.91589422833965
OGE,41.883828424679784
KTOS,18.822085135733143
MUJ,14.014666923355492
FONR,20.060876888491247
FDS,261.9632027806868
BSTC,54.135259739031895
ENSV,0.2031685953437151
ENZ,2.822660875808836
TIVO,7.398166901969837
CENTA,29.666653662076765
PDCE,23.152694501098818
SIF,2.4715309644253454
WIT,3.6530031603620303
MYD,14.39959555666491
TURN,2.1498138654646723
MSFT,151.81782593381587
PMM,7.778515332652937
SMRT,0.7585661285374471
NP,69.94195099570818
ADX,15.495785314388261
ANDE,23.234770677665036
TAL,44.50216202719696
OXSQ,4.921865722462966
SSI,4.4393818976613115
WVVI,7.04507492517729
BSAC,23.49854226954669
UNTY,22.194192055372966
HR,31.862278838354214
MNSB,21.99643828519195
SHO,13.164668860488185
CSIQ,15.133165308743784
CULP,16.12861496053024
TXRH,58.10728633912869
JKHY,150.7944355388097
ISBC,12.028408325722156
ARI,16.851794188845684
MLVF,23.1650565826776
VTNR,1.573643079934583
LAMR,81.40489873896777
SHV,109.88205601074786
MYOS,1.578091949120326
MNTX,5.442014296748951
NMM,17.428653743145983
HD,220.09344571438015
HSON,12.156087846528337
OTTW,13.609872931637831
GROW,1.5514033474082392
NVDA,218.02860896260424
NBB,21.312290005967878
BR,122.00660810654874
AVT,40.03424465488074
CMO,7.300728913052844
LFVN,14.896695264054733
VVR,4.104498786824905
HHC,109.17370680493642
GM,34.80939166761924
LEAF,3.8711479096117314
IHT,1.5414240923308624
CCK,75.12773078389696
VOLT,2.849250661749292
HQL,16.532403491505573
JHS,14.364359373597278
LNN,88.05102240431711
V,182.08756188197052
NWFL,34.45399347105973
ALYA,2.4836131865220326
URG,0.5938656706265237
TEO,9.382095372078604
WBK,16.931995564676388
CPIX,4.748617780878843
TV,11.219446070743018
DHR,145.1276093107111
PRK,100.52249270209455
CWCO,16.07332447891515
PFIE,1.4396186798126602
SIX,44.79985239135206
CLUB,1.4985825987402026
GLRE,10.40372673404037
RY,81.6452591503046
ECT,0.5927322425241677
RRD,3.4520156064620475
UTSI,3.010072709606144
WTS,95.8442722185736
DLB,69.45024666640276
HRC,103.58905479067172
CLAR,12.236196435627116
PSA,207.07921677153692
QBAK,5.783067821120638
SYBT,40.6587708864526
MUX,1.2421282634419766
GNRC,94.67680103910898
SMTS,1.3935730986508141
FARO,48.997474500644834
BSE,13.496136502462003
FNB,12.239053082071287
NMR,5.082969738707846
HUSA,0.14531736562710265
ISHG,78.31268358316134
WNEB,9.812720144081155
CAPR,1.7690515811956706
RMBS,13.368353836541889
CCMP,129.53248203299887
DGLY,1.128390104844171
LBTYB,23.65821731046343
FCBC,30.826368594413424
EVSI,4.642893334533996
NWPX,33.7193439599395
MPW,19.430973763951844
VXUS,53.413837390819175
ANGI,7.603924136049099
AMG,85.20410882521229
ICAD,7.186497463143874
VLY,11.619860727172803
UFCS,42.81977745214036
EUFN,18.48617281509447
GS,219.55049630544863
MTOR,25.07883461151644
MCHI,59.03913302536048
III,2.2128607462877508
FUND,6.769931825125374
FFIN,34.40584550255442
SHW,582.0099008105685
SOR,37.935778789316934
PNRG,148.44789995807974
SALM,1.4249246264625084
MSA,124.26230101505033
AIA,61.30255549899388
AAME,1.9210327156286962
CYTK,9.638415682925025
CPSI,27.545067768098207
HAS,96.21484928420142
SJI,30.03293862289212
IBB,116.49875492267442
QCRH,41.60656050158237
SPH,22.1716370910941
CAE,26.535312544266787
STN,26.162024711099452
USNA,72.44663655750628
LDOS,89.38547739862047
ATRC,29.27901982032852
TELL,7.48055133963023
BXP,136.03748279988815
LEE,1.8655425649178867
TX,21.9617921490457
PCOM,12.325917289153077
TRP,49.69974737371561
UDR,47.64333526006803
CLNE,2.0093216229491975
SGB,20.52981283019858
UIS,11.239990347012322
AXAS,0.24494255815637828
FBMS,33.542135871099454
DIN,76.74996809559363
EFR,12.488018031362602
TKR,52.66814918139572
RBC,80.99951947473976
SRDX,40.76880176663316
FCCO,20.525189610186157
FDX,156.40245653295514
PFG,53.90939032265989
EVN,12.714416225808563
MEET,4.9541261823557825
HQI,6.423794934780972
PMBC,7.137582318276317
MNDO,2.112737055571528
BMI,60.29354644050015
STKL,2.715590816009694
ISR,0.4182039979282244
BCBP,13.111323281650545
HELE,156.86084777856442
ADS,104.98311857819274
ASG,6.088673825144202
DXPE,39.41923573389509
IBM,132.68682360383883
PYN,9.543515171659479
STON,1.175734396005087
HMSY,30.89423285084518
CBIO,5.714056334047216
AAL,28.8517733221013
LNC,58.53291502351119
PHT,9.110974854121089
MCS,31.2925480462253
ZAGG,7.748765980603778
MFC,19.245468791402544
HPS,18.657286073142224
SONA,15.713337235568915
STNG,34.23580102026157
PZN,7.952271800396649
PLXS,76.27600947946479
ETB,16.19824018747966
PFS,24.216693068533324
GGN,4.074501932608761
SMTX,3.1061147972850303
GV,2.6243583557084262
IIIN,21.352235962079554
BHB,25.83099617137878
FYC,45.36470035861758
PEBK,30.180860570664642
APPS,8.46611406250976
CAT,144.20352285748444
MNE,14.278642177412857
NEPT,2.8214060719989673
MZA,13.698567411332641
DECK,162.37633649790007
USIO,2.059126425393405
HMC,28.38272185044648
KRNY,14.102080914568363
PG,120.43153946504002
POL,31.553766051570495
TAT,0.3737893728144463
VGM,12.523384179750682
PMX,12.567082522506103
FPA,27.516073869601573
FLY,19.435541486718076
CBT,46.448388179721576
IIN,19.38092917621711
MGU,23.200311715682513
NNN,55.309048445801274
BECN,34.02969692576052
AEHR,2.0609352509646772
SUMR,2.8478761391495686
BHC,28.42260771270331
CNR,7.063770844017688
DNN,0.4382540449220905
DHT,7.061735152332146
PDT,16.63880488076517
CJJD,1.3184833969438614
KBWD,20.628906308295377
UNM,30.108786408966143
KFY,37.36178797955307
CNET,1.1964248926176746
SQBG,0.40354117388616884
THFF,43.80676471965298
GRX,10.78475436667703
EIM,12.728814730509205
BKK,14.984801720222583
CASI,3.427709849408988
ILMN,321.525747072517
SIG,16.15555566979244
STAR,12.429437363338147
CCJ,9.407091200351626
MFT,13.119906315457152
PHX,12.522721373876609
TTEC,45.08133429554073
JRO,9.301658282367693
AVXL,2.3703523348279396
FUSB,10.479003504598932
BRN,0.3698096790603266
MMSI,28.06894848729372
GBLI,25.814768970311825
BITA,15.345769879002136
CIM,19.083470892110746
FSFG,67.04839674544988
SFNC,25.040668452705454
HVT,19.7517417763777
BCOM,1.6504979344081798
IVAC,5.913471577808997
NEA,13.918776778443965
LCTX,0.8626552718596177
MKTX,401.84733536415126
GSB,8.258500695938553
PDEX,12.344563990897615
TVE,25.306959937881096
AYI,128.4812890603524
STRS,29.314099359100204
PLD,90.06486286697283
IGOV,49.95780530925853
FORTY,72.23503342829048
CFX,33.335591563524524
WU,26.496092351572678
NPV,13.959130618706556
EXC,44.38764719780207
HAL,20.513757945704654
QUAD,3.89281877304192
GULF,19.556777081124586
SWM,41.16436598397723
LUB,2.115522904961766
MUR,24.287635737314865
DDS,73.54315132402175
IGI,21.561102309467195
CTG,5.751378204643868
OSBC,12.64314898094219
CYD,13.520473068686346
UAA,17.633299167923848
IMOS,23.117284058263415
AXDX,16.22802165264886
MFG,3.1503544599576756
ATLO,27.70856783489514
RGCO,28.014424625635655
MARPS,1.981362856230173
BBGI,2.82264409152486
CWST,45.03356341620193
BOOM,45.85707752730018
BSD,14.024151792813463
EQC,32.53068422388685
EV,48.09026683210409
STM,24.117196876503243
EBTC,30.44668826096148
OMER,14.424729694363336
DSM,8.443033605779785
PRTS,2.344305373493985
PEGA,78.81606646715123
EXLS,69.7547915083148
PSCC,73.95802144070869
HBM,3.1915227114874707
BXS,30.962443332345234
CTIC,0.7646664583696644
TTWO,122.73334631806843
CLH,82.88066523393395
ZION,50.07494560199358
WLFC,61.314014243323385
CLSN,1.3837582141623213
DVD,1.8729963803035945
KEX,84.05195842539115
ASTC,1.7382276250424062
GEF,40.70944880055782
AHC,2.9886972581786906
ITCB,6.756153022563285
NTGR,25.007646269429358
PTF,75.32914097335318
SFST,43.184251765621774
SMED,3.9790418697315317
CIEN,37.297254844064405
RQI,14.106863374566904
FMC,97.44614135807308
JSM,22.377995207372244
PXLW,3.144182575735482
EL,194.4251392173393
EGY,1.717069544384594
CVBF,21.150102454246262
EW,245.78962398873097
MS,49.437726065441815
CMD,75.85775342175873
TGP,15.194476214438692
WDR,16.06192555403299
EDU,121.48672096470865
ACC,46.42031373731632
ORN,5.44882562520815
GHM,21.800937409158966
AIV,53.51351101432932
PAR,30.50622691698599
BHLB,31.61451082011556
TECD,131.11099793141503
PDS,1.0323541750102154
ACY,4.793176505313752
TSRI,3.3025293057750935
RBCN,8.468930997437058
AI,5.508296767347738
GYRO,19.616435710606765
BA,374.544630570114
WMK,39.34891483212164
TUES,1.6210320873988606
PLAG,3.452865939797147
PWOD,30.728395477155182
JCTCF,8.065341414232218
OVV,19.425888540596553
SRE,145.5924858919567
HQH,19.903920103575103
PODD,179.38442839646495
RGLD,117.23598919067855
SBCF,29.634988121292242
TMP,86.81974913788112
AMRN,20.96683139443361
CYOU,9.738057024016465
FICO,361.8545199002432
ISNS,4.703671429746741
GSH,15.6945127655226
IT,159.76827378144588
